Reference;ID_Sample;Study Design;Sub group;Country;Age (mean);Students;Gender mix;Female %;Health Condition;Exposure time (mins);Time between environments;Natural Environment Type;Number of natural envts;Urban Environment Type;Number of urban envts;Additional Environment (1);Additional Environment (2);Baseline measurement;Measurement at environment;Measurement during activity;Measurement final;Primary depression measure;Secondary depression measure;Activity category;Natural Pre Mean (1);Natural Pre SD (1);Natural Pre N (1);Urban Pre Mean (1);Urban Pre SD (1);Urban Pre N (1);Natural Post Mean (1);Natural Post SD (1);Natural Post N (1);Urban Post Mean (1);Urban Post SD (1);Urban Post N (1);Natural Post Mean (2);Natural Post SD (2);Natural Post N (2);Urban Post Mean (2);Urban Post SD (2);Urban Post N (2);Natural Pre (t score) Mean;Natural Pre (t score) SD;Natural Pre (t score) N;Urban Pre (t score) Mean;Urban Pre (t score) SD;Urban Pre (t score) N;Natural Post (t score) Mean;Natural Post (t score) SD;Natural Post (t score) N;Urban Post (t score) Mean;Urban Post (t score) SD;Urban Post (t score) N
Berman et al. 2013;1;1;NA;4;26;0;3;60;2;525;3;3;1;1;1;0;0;0;2;0;0;9;0;1;2.41;0.96;20;2.58;1.06;20;1.53;0.86;18;1.64;0.92;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Bielenis et al. (2018);2;1;NA;11;2145;1;3;41.9;1;15;2;1;1;1;1;0;0;0;2;0;0;8;1;2;0.62;0.87;62;0.61;0.94;62;0.35;0.79;62;1.13;1.26;62;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Bielenis et al. (2018);2;1;NA;11;2145;1;3;41.9;1;15;2;1;1;1;1;0;0;0;2;0;0;8;1;2;1.46;0.87;62;1.42;0.63;62;1.4;0.87;62;2.06;1.18;62;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Bodin and Hartig (2003);3;3;NA;6;3835;0;3;50;1;60;3;3;1;1;1;0;0;0;2;0;0;11;0;1;11.54;2.9;12;11.38;3.1;12;8.96;1.52;12;9.25;1.6;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Gidlow et al. (2016);4;2;NA;5;409;0;3;39.47;1;30;5;2;1;2;1;3;0;1;2;0;1;13;0;1;0.38;1.14;37;0.21;0.62;38;0.13;0.53;38;0.05;0.23;38;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Hartig et al. (1991);5;6;NA;4;20;1;3;50;1;40;N/A;2;1;1;1;1;0;0;2;0;0;10;3;1;NA;NA;NA;NA;NA;NA;1.17;NA;34;1.35;NA;34;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Hartig et al. (1991);5;6;NA;4;20;1;3;50;1;40;N/A;2;1;1;1;1;0;0;2;0;0;10;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81.4;15.4;34;74.4;15.4;34;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Hartig et al. (1999);6;7;words;4;206;1;3;60.5;1;10;N/A;3;1;1;1;0;0;0;1;0;0;9;2;2;NA;NA;NA;NA;NA;NA;1.74;NA;23;1.85;NA;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Hartig et al. (1999);6;7;words;4;206;1;3;60.5;1;10;N/A;3;1;1;1;0;0;0;1;0;0;9;2;2;NA;NA;NA;NA;NA;NA;13.3;NA;23;14.6;NA;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Hartig et al. (1999);7;7;personal memories;4;206;1;3;61.5;1;10;N/A;3;1;1;1;0;0;0;1;0;0;9;2;2;NA;NA;NA;NA;NA;NA;1.73;NA;26;2.12;NA;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Hartig et al. (1999);7;7;personal memories;4;206;1;3;61.5;1;10;N/A;3;1;1;1;0;0;0;1;0;0;9;2;2;NA;NA;NA;NA;NA;NA;15.4;NA;26;14.8;NA;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Hartig et al. (2003);8;7;task;4;208;1;3;50;1;60;N/A;3;1;1;1;0;0;0;2;1;0;10;3;3;1.26;0.53;27;1.3;0.67;27;1.37;0.74;27;1.26;0.53;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Hartig et al. (2003);9;7;no task;4;208;1;3;50;1;60;N/A;3;1;1;1;0;0;0;2;1;0;10;3;3;1.41;0.64;27;1.18;0.48;28;1.37;0.74;27;1.43;0.69;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Igarashi et al. (2015);10;1;NA;1;461;0;2;100;1;10;4;4;1;3;1;0;0;0;1;0;0;1;0;2;NA;NA;NA;NA;NA;NA;0.35;1.06;17;1.12;1.65;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Jia et al. (2016);11;6;NA;2;701;0;3;33.33;5;540;N/A;1;1;1;1;0;0;0;2;0;0;4;0;1;22.04;4.84;18;26.36;10.06;18;19.1;6.24;18;23.51;10.06;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Johansson et al. (2011);12;3;alone;6;233;1;3;50;1;40;3;2;1;2;1;0;0;0;2;0;0;11;0;1;0.69;0.79;20;0.49;0.63;20;0.39;0.54;20;0.38;0.63;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Johansson et al. (2011);13;3;with a friend;6;233;1;3;50;1;40;3;2;1;2;1;0;0;0;2;0;0;11;0;1;0.49;0.58;20;0.55;0.56;20;0.26;0.38;20;0.28;0.37;20;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Joung et al. (2015);14;8;NA;3;22;1;Unknown;Unknown;1;15;Unknown;1;1;5;1;0;0;0;1;0;0;2;0;2;NA;NA;NA;NA;NA;NA;0.13;0.55;8;0.25;0.71;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Lee et al. (2011);15;1;NA;1;212;1;1;0;1;15;1;1;1;1;1;0;0;1;2;0;0;1;0;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;10.74;12;50;10.74;12;50;7.72;12;51.69;13.3;12
Lee et al. (2014);16;1;NA;1;211;0;1;0;1;135;1;1;1;1;1;0;0;0;2;0;0;1;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;41.5;4.2;46;40.1;2.2;46;40.4;3.5;46;40.7;3.2;46
Lee et al. (2015);17;1;NA;1;223;1;1;0;1;15;1;4;1;4;1;0;0;1;2;0;0;1;0;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;48.7;10.94;11;49.1;12.93;11;45.1;9.62;11;48.3;12.6;11
